Name,Num_qubits,Depth,Circuit
q_2_d_2__0,2,2,"[('CNOT', [1, 0]), ('CNOT', [0, 1])]"
q_2_d_2__1,2,2,"[('H', [0]), ('CNOT', [1, 0])]"
q_2_d_2__2,2,2,"[('CNOT', [0, 1]), ('H', [1])]"
q_2_d_2__3,2,2,"[('CNOT', [1, 0]), ('X', [1])]"
q_2_d_2__4,2,2,"[('X', [1]), ('X', [1])]"
q_2_d_4__0,2,4,"[('H', [0]), ('X', [1]), ('H', [1]), ('H', [0])]"
q_2_d_4__1,2,4,"[('CNOT', [0, 1]), ('CNOT', [1, 0]), ('X', [0]), ('CNOT', [1, 0])]"
q_2_d_4__2,2,4,"[('CNOT', [0, 1]), ('H', [1]), ('X', [1]), ('X', [0])]"
q_2_d_4__3,2,4,"[('X', [0]), ('X', [1]), ('CNOT', [1, 0]), ('H', [1])]"
q_2_d_4__4,2,4,"[('CNOT', [0, 1]), ('H', [1]), ('X', [1]), ('X', [1])]"
q_2_d_8__0,2,8,"[('X', [1]), ('X', [1]), ('X', [0]), ('CNOT', [1, 0]), ('CNOT', [1, 0]), ('H', [1]), ('H', [1]), ('H', [1])]"
q_2_d_8__1,2,8,"[('CNOT', [0, 1]), ('X', [0]), ('H', [0]), ('H', [0]), ('H', [0]), ('H', [0]), ('H', [1]), ('H', [1])]"
q_2_d_8__2,2,8,"[('CNOT', [0, 1]), ('CNOT', [0, 1]), ('CNOT', [1, 0]), ('CNOT', [0, 1]), ('X', [0]), ('CNOT', [0, 1]), ('H', [0]), ('X', [0])]"
q_2_d_8__3,2,8,"[('CNOT', [0, 1]), ('CNOT', [0, 1]), ('CNOT', [0, 1]), ('CNOT', [0, 1]), ('X', [1]), ('H', [0]), ('CNOT', [1, 0]), ('H', [1])]"
q_2_d_8__4,2,8,"[('H', [1]), ('X', [0]), ('CNOT', [0, 1]), ('H', [1]), ('CNOT', [0, 1]), ('X', [1]), ('H', [1]), ('H', [0])]"
q_4_d_2__0,4,2,"[('X', [3]), ('X', [1])]"
q_4_d_2__1,4,2,"[('CNOT', [3, 1]), ('CNOT', [3, 0])]"
q_4_d_2__2,4,2,"[('CNOT', [1, 0]), ('H', [0])]"
q_4_d_2__3,4,2,"[('CNOT', [1, 0]), ('H', [0])]"
q_4_d_2__4,4,2,"[('CNOT', [2, 1]), ('CNOT', [0, 1])]"
q_4_d_4__0,4,4,"[('H', [0]), ('CNOT', [1, 3]), ('CNOT', [2, 1]), ('H', [3])]"
q_4_d_4__1,4,4,"[('H', [1]), ('H', [1]), ('X', [2]), ('X', [2])]"
q_4_d_4__2,4,4,"[('H', [0]), ('H', [3]), ('H', [2]), ('H', [1])]"
q_4_d_4__3,4,4,"[('X', [3]), ('X', [2]), ('H', [3]), ('H', [0])]"
q_4_d_4__4,4,4,"[('CNOT', [1, 0]), ('X', [3]), ('X', [3]), ('CNOT', [3, 2])]"
q_4_d_8__0,4,8,"[('CNOT', [3, 2]), ('H', [2]), ('X', [3]), ('H', [3]), ('X', [1]), ('X', [2]), ('CNOT', [3, 0]), ('H', [3])]"
